,Problem_ID,ID,Name,Rating_Difficulty
0,1,P-1,Cheap Dinner,Medium
1,2,P-1,Minimum Ties,Easy
2,3,P-1,Multiples and Power Differences,Hard
3,4,P-1,AB Graph,Medium
4,5,P-1,Pattern Matching,Hard
5,6,P-1,Longest Simple Cycle,Medium
6,7,P-1,Nezzar and Hidden Permutations,Hard
7,8,P-1,Ball in Berland,Easy
8,9,P-1,Minimum Path,Hard
9,10,P-1,Strange Permutation,Hard
10,11,P-1,Strange Housing,Hard
11,12,P-1,Strange Definition,Medium
12,13,P-1,Moving to the Capital,Hard
13,14,P-1,Long Jumps,Easy
14,15,P-1,Finding satisfactory solutions,Hard
15,16,P-1,Euclid's nightmare,Hard
16,17,P-1,Similar Sets,Hard
17,18,P-1,Road Reform,Medium
18,19,P-1,Peaceful Rooks,Medium
19,20,P-1,Flip and Reverse,Hard
20,21,P-1,Plan of Lectures,Hard
21,22,P-1,Water Level,Hard
22,23,P-1,Capitalism,Hard
23,24,P-1,Number of Simple Paths,Medium
24,25,P-1,Graph Subset Problem,Hard
25,26,P-1,Binary Table (Hard Version),Medium
26,27,P-1,Graph Transpositions,Hard
27,28,P-1,Team-Building,Hard
28,29,P-1,Minimal Height Tree,Medium
29,30,P-1,Bandit in a City,Medium
30,31,P-1,Reducing Delivery Cost,Hard
31,32,P-1,Belted Rooms,Easy
32,33,P-1,Yet Another DAG Problem,Hard
33,34,P-1,One Billion Shades of Grey,Hard
34,35,P-1,Ancient Language,Hard
35,36,P-1,Virus,Hard
36,37,P-1,Dušan's Railway,Hard
37,38,P-1,Valuable Paper,Medium
38,39,P-1,Returning Home,Hard
39,40,P-1,Clusterization Counting,Hard
40,41,P-1,Avoid Rainbow Cycles,Hard
41,42,P-1,Graph and Queries,Hard
42,43,P-1,Rain of Fire,Hard
43,44,P-1,Mortal Kombat Tower,Easy
44,45,P-1,Link Cut Centroids,Medium
45,46,P-1,Egor in the Republic of Dagestan,Hard
46,47,P-1,Discrete Centrifugal Jumps,Hard
47,48,P-1,Bricks,Hard
48,49,P-1,Spring cleaning,Hard
49,50,P-1,The Potion of Great Power,Hard
50,51,P-1,Star Trek,Hard
51,52,P-1,Kevin and Grid,Hard
52,53,P-1,Boboniu Walks on Graph,Hard
53,54,P-1,Pairs of Pairs,Hard
54,55,P-1,Cyclic Permutations ,Easy
55,56,P-1,Yet Another Segments Subset,Hard
56,57,P-1,Captain Flint and Treasure,Medium
57,58,P-1,Directing Edges,Hard
58,59,P-1,Special Edges,Hard
59,60,P-1,Rearrange,Hard
60,61,P-1,String Transformation 2,Hard
61,62,P-1,String Transformation 1,Medium
62,63,P-1,Columns Swaps,Hard
63,64,P-1,Tree Modification,Hard
64,65,P-1,The Hidden Pair (Hard Version),Hard
