,Problem_ID,Tag
0,1,graphs
1,1,greedy
2,1,implementation
3,1,data structures
4,1,brute force
5,2,graphs
6,2,greedy
7,2,implementation
8,2,brute force
9,2,math
10,3,graphs
11,3,math
12,3,number theory
13,4,graphs
14,4,greedy
15,4,implementation
16,4,brute force
17,5,graphs
18,5,data structures
19,5,strings
20,6,graphs
21,6,dp
22,6,greedy
23,7,graphs
24,8,graphs
25,8,math
26,9,graphs
27,10,graphs
28,10,dp
29,10,binary search
30,10,implementation
31,10,data structures
32,11,graphs
33,11,greedy
34,12,graphs
35,12,math
36,12,number theory
37,13,graphs
38,13,dp
39,14,graphs
40,14,dp
41,15,graphs
42,15,dp
43,15,greedy
44,15,math
45,16,graphs
46,16,greedy
47,16,math
48,17,graphs
49,17,implementation
50,17,data structures
51,18,graphs
52,18,greedy
53,19,graphs
54,20,graphs
55,20,greedy
56,20,data structures
57,21,graphs
58,21,implementation
59,22,graphs
60,22,greedy
61,22,implementation
62,22,brute force
63,22,math
64,23,graphs
65,24,graphs
66,25,graphs
67,25,data structures
68,26,graphs
69,26,greedy
70,26,implementation
71,27,graphs
72,27,greedy
73,28,graphs
74,28,data structures
75,29,graphs
76,29,greedy
77,30,graphs
78,30,binary search
79,30,greedy
80,31,graphs
81,31,brute force
82,32,graphs
83,32,implementation
84,33,graphs
85,33,dp
86,33,math
87,34,graphs
88,35,graphs
89,36,graphs
90,36,data structures
91,37,graphs
92,38,graphs
93,38,binary search
94,39,graphs
95,40,graphs
96,40,dp
97,41,graphs
98,41,greedy
99,41,data structures
100,42,graphs
101,42,implementation
102,42,data structures
103,43,graphs
104,43,binary search
105,43,implementation
106,43,data structures
107,44,graphs
108,44,dp
109,44,greedy
110,45,graphs
111,46,graphs
112,46,dp
113,46,greedy
114,47,graphs
115,47,dp
116,47,data structures
117,48,graphs
118,49,graphs
119,49,data structures
120,50,graphs
121,50,binary search
122,50,data structures
123,51,graphs
124,51,dp
125,52,graphs
126,52,math
127,53,graphs
128,53,brute force
129,54,graphs
130,54,greedy
131,55,graphs
132,55,dp
133,55,math
134,56,graphs
135,56,dp
136,56,data structures
137,57,graphs
138,57,implementation
139,57,data structures
140,58,graphs
141,58,graphs
142,58,dp
143,59,graphs
144,60,graphs
145,60,brute force
146,61,graphs
147,61,dp
148,62,graphs
149,62,strings
150,63,graphs
151,63,implementation
152,64,graphs
153,64,brute force
154,65,graphs
155,65,binary search
156,66,graphs
157,66,binary search
158,67,graphs
159,67,data structures
160,68,graphs
161,69,graphs
162,69,dp
163,70,graphs
164,70,dp
165,70,brute force
166,70,number theory
167,71,graphs
168,71,implementation
169,72,graphs
170,72,dp
171,72,binary search
172,73,graphs
173,73,implementation
174,74,graphs
175,75,graphs
176,75,binary search
177,76,graphs
178,77,graphs
179,77,dp
180,78,graphs
181,79,graphs
182,79,dp
183,79,implementation
184,80,graphs
185,80,dp
186,81,graphs
187,81,implementation
188,82,graphs
189,82,data structures
190,83,graphs
